seq,kanji,kyuuji,gakunen
1663,坂,,3
1664,阪,,4
1665,板,,3
1666,版,,5
1667,班,,6
1668,畔,,7
1669,般,,7
1670,販,,7
1671,斑,,7
1672,飯,飯,4
1673,搬,,7
1674,煩,,7
1675,頒,,7
1676,範,,7
1677,繁,繁,7
1678,藩,,7
1679,晩,晚,6
1680,番,,2
1681,蛮,蠻,7
1682,盤,,7
1683,比,,5
1684,皮,,3
1685,妃,,7
1686,否,,6
1687,批,,6
1688,彼,,7
1689,披,,7
1690,肥,,5
1691,非,,5
1692,卑,卑,7
1693,飛,,4
1694,疲,,7
1695,秘,祕,6
1696,被,,7
1697,悲,,3
1698,扉,,7
1699,費,,5
1700,碑,碑,7
1701,罷,,7
1702,避,,7
1703,尾,,7
1704,眉,,7
1705,美,,3
1706,備,,5
1707,微,,7
1708,鼻,,3
1709,膝,,7
1710,肘,,7
1711,匹,,7
1712,必,,4
1713,泌,,7
1714,筆,,3
1715,姫,姬,7
1716,百,,1
1717,氷,,3
1718,表,,3
1719,俵,,6
1720,票,,4
1721,評,,5
1722,漂,,7
1723,標,,4
1724,苗,,7
1725,秒,,3
1726,病,,3
1727,描,,7
1728,猫,,7
1729,品,,3
1730,浜,濱,7
1731,貧,,5
1732,賓,賓,7
1733,頻,頻,7
1734,敏,敏,7
1735,瓶,甁,7
1736,不,,4
1737,夫,,4
1738,父,,2
1739,付,,4
1740,布,,5
1741,扶,,7
1742,府,,4
1743,怖,,7
1744,阜,,4
1745,附,,7
1746,訃,,7
1747,負,,3
1748,赴,,7
1749,浮,,7
1750,婦,,5
1751,符,,7
1752,富,,4
1753,普,,7
1754,腐,,7
1755,敷,,7
1756,膚,,7
1757,賦,,7
1758,譜,,7
1759,侮,侮,7
1760,武,,5
1761,部,,3
1762,舞,,7
1763,封,,7
1764,風,,2
1765,伏,,7
1766,服,,3
1767,副,,4
1768,幅,,7
1769,復,,5
1770,福,福,3
1771,腹,,6
1772,複,,5
1773,覆,,7
1774,払,拂,7
1775,沸,,7
1776,仏,佛,5
1777,物,,3
1778,粉,,5
1779,紛,,7
1780,雰,,7
1781,噴,,7
1782,墳,,7
1783,憤,,7
1784,奮,,6
1785,分,,2
1786,文,,1
1787,聞,,2
1788,丙,,7
1789,平,,3
1790,兵,,4
1791,併,倂,7
1792,並,,6
1793,柄,,7
1794,陛,,6
1795,閉,,6
1796,塀,塀,7
1797,幣,,7
1798,弊,,7
1799,蔽,,7
1800,餅,,7
1801,米,,2
1802,壁,,7
1803,璧,,7
1804,癖,,7
1805,別,,4
1806,蔑,,7
1807,片,,6
1808,辺,邊,4
1809,返,,3
1810,変,變,4
1811,偏,,7
1812,遍,,7
1813,編,,5
1814,弁,辨,5
1815,便,,4
1816,勉,勉,3
1817,歩,步,2
1818,保,,5
1819,哺,,7
1820,捕,,7
1821,補,,6
1822,舗,舖,7
1823,母,,2
1824,募,,7
1825,墓,,5
1826,慕,,7
1827,暮,,6
1828,簿,,7
1829,方,,2
1830,包,,4
1831,芳,,7
1832,邦,,7
1833,奉,,7
1834,宝,寶,6
1835,抱,,7
1836,放,,3
1837,法,,4
1838,泡,,7
1839,胞,,7
1840,俸,,7
1841,倣,,7
1842,峰,,7
1843,砲,,7
1844,崩,,7
1845,訪,,6
1846,報,,5
1847,蜂,,7
1848,豊,豐,5
1849,飽,,7
1850,褒,,7
1851,縫,,7
1852,亡,,6
1853,乏,,7
1854,忙,,7
1855,坊,,7
1856,妨,,7
1857,忘,,6
1858,防,,5
1859,房,,7
1860,肪,,7
1861,某,,7
1862,冒,,7
1863,剖,,7
1864,紡,,7
1865,望,,4
1866,傍,,7
1867,帽,,7
1868,棒,,6
1869,貿,,5
1870,貌,,7
1871,暴,,5
1872,膨,,7
1873,謀,,7
1874,頰,,7
1875,北,,2
1876,木,,1
1877,朴,,7
1878,牧,,4
1879,睦,,7
1880,僕,,7
1881,墨,墨,7
1882,撲,,7
1883,没,沒,7
1884,勃,,7
1885,堀,,7
1886,本,,1
1887,奔,,7
1888,翻,,7
1889,凡,,7
1890,盆,,7
1891,麻,,7
1892,摩,,7
1893,磨,,7
1894,魔,,7
1895,毎,每,2
1896,妹,,2
1897,枚,,6
1898,昧,,7
1899,埋,,7
1900,幕,,6
1901,膜,,7
1902,枕,,7
1903,又,,7
1904,末,,4
1905,抹,,7
1906,万,萬,2
1907,満,滿,4
1908,慢,,7
1909,漫,,7
1910,未,,4
1911,味,,3
1912,魅,,7
1913,岬,,7
1914,密,,6
1915,蜜,,7
1916,脈,,5
1917,妙,,7
1918,民,,4
1919,眠,,7
1920,矛,,7
1921,務,,5
1922,無,,4
1923,夢,,5
1924,霧,,7
1925,娘,,7
1926,名,,1
1927,命,,3
1928,明,,2
1929,迷,,5
1930,冥,,7
1931,盟,,6
1932,銘,,7
1933,鳴,,2
1934,滅,,7
1935,免,免,7
1936,面,,3
1937,綿,,5
1938,麺,麵,7
1939,茂,,7
1940,模,,6
1941,毛,,2
1942,妄,,7
1943,盲,,7
1944,耗,,7
1945,猛,,7
1946,網,,7
1947,目,,1
1948,黙,默,7
1949,門,,2
1950,紋,,7
1951,問,,3
1952,冶,,7
1953,夜,,2
1954,野,,2
1955,弥,彌,7
1956,厄,,7
1957,役,,3
1958,約,,4
1959,訳,譯,6
1960,薬,藥,3
1961,躍,,7
1962,闇,,7
1963,由,,3
1964,油,,3
1965,喩,,7
1966,愉,,7
1967,諭,,7
1968,輸,,5
1969,癒,,7
1970,唯,,7
1971,友,,2
1972,有,,3
1973,勇,,4
1974,幽,,7
1975,悠,,7
1976,郵,,6
1977,湧,,7
1978,猶,,7
1979,裕,,7
1980,遊,,3
1981,雄,,7
1982,誘,,7
1983,憂,,7
1984,融,,7
1985,優,,6
1986,与,與,7
1987,予,豫,3
1988,余,餘,5
1989,誉,譽,7
1990,預,,6
1991,幼,,6
1992,用,,2
1993,羊,,3
1994,妖,,7
1995,洋,,3
1996,要,,4
1997,容,,5
1998,庸,,7
1999,揚,,7
2000,揺,搖,7
2001,葉,,3
2002,陽,,3
2003,溶,,7
2004,腰,,7
2005,様,樣,3
2006,瘍,,7
2007,踊,,7
2008,窯,,7
2009,養,,4
2010,擁,,7
2011,謡,謠,7
2012,曜,,2
2013,抑,,7
2014,沃,,7
2015,浴,,4
2016,欲,,6
2017,翌,,6
2018,翼,,7
2019,拉,,7
2020,裸,,7
2021,羅,,7
2022,来,來,2
2023,雷,,7
2024,頼,賴,7
2025,絡,,7
2026,落,,3
2027,酪,,7
2028,辣,,7
2029,乱,亂,6
2030,卵,,6
2031,覧,覽,6
2032,濫,,7
2033,藍,,7
2034,欄,欄,7
2035,吏,,7
2036,利,,4
2037,里,,2
2038,理,,2
2039,痢,,7
2040,裏,,6
2041,履,,7
2042,璃,,7
2043,離,,7
2044,陸,,4
2045,立,,1
2046,律,,6
2047,慄,,7
2048,略,,5
2049,柳,,7
2050,流,,3
2051,留,,5
2052,竜,龍,7
2053,粒,,7
2054,隆,隆,7
2055,硫,,7
2056,侶,,7
2057,旅,,3
2058,虜,虜,7
2059,慮,,7
2060,了,,7
2061,両,兩,3
2062,良,,4
2063,料,,4
2064,涼,,7
2065,猟,獵,7
2066,陵,,7
2067,量,,4
2068,僚,,7
2069,領,,5
2070,寮,,7
2071,療,,7
2072,瞭,,7
2073,糧,,7
2074,力,,1
2075,緑,綠,3
2076,林,,1
2077,厘,,7
2078,倫,,7
2079,輪,,4
2080,隣,,7
2081,臨,,6
2082,瑠,,7
2083,涙,淚,7
2084,累,,7
2085,塁,壘,7
2086,類,類,4
2087,令,,4
2088,礼,禮,3
2089,冷,,4
2090,励,勵,7
2091,戻,戾,7
2092,例,,4
2093,鈴,,7
2094,零,,7
2095,霊,靈,7
2096,隷,,7
2097,齢,齡,7
2098,麗,,7
2099,暦,曆,7
2100,歴,歷,5
2101,列,,3
2102,劣,,7
2103,烈,,7
2104,裂,,7
2105,恋,戀,7
2106,連,,4
2107,廉,,7
2108,練,練,3
2109,錬,鍊,7
2110,呂,,7
2111,炉,爐,7
2112,賂,,7
2113,路,,3
2114,露,,7
2115,老,,4
2116,労,勞,4
2117,弄,,7
2118,郎,郞,7
2119,朗,朗,6
2120,浪,,7
2121,廊,廊,7
2122,楼,樓,7
2123,漏,,7
2124,籠,,7
2125,六,,1
2126,録,錄,4
2127,麓,,7
2128,論,,6
2129,和,,3
2130,話,,2
2131,賄,,7
2132,脇,,7
2133,惑,,7
2134,枠,,7
2135,湾,灣,7
2136,腕,,7
